info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/5n/ngy63yzd10j9z6w41z4yp5r00000gn/T/chromatic--7246-kOCKn3k7uR6a
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook"
info => Loading 7 other files in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook"
info => Adding stories defined in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/storybook-init-framework-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/preview.js-generated-config-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/lodash/upperFirst.js
